id,name,age,salary,department,joining_date
702,Harsh,51.0,90128.0,IT,
862,Amit,41.0,500000.0,,2015-09-19
24,Pallavi,41.0,500000.0,Support,
672,Manoj,41.0,106061.0,HR,
136,Lakshmi,43.0,500000.0,R&D,2024-03-13
941,Naveen,41.0,500000.0,Support,2021-10-25
597,Anita,41.0,149165.0,,
146,Mohit,41.0,101429.0,Sales,
142,Lakshmi,41.0,500000.0,Legal,
430,Manoj,41.0,500000.0,Management,2022-06-01
120,Mohit,41.0,500000.0,Finance,
246,Meera,41.0,45559.0,Operations,2023-01-12
531,Pallavi,41.0,500000.0,Finance,2016-05-03
575,Sneha,41.0,39199.0,IT,2019-12-02
630,Manoj,53.0,500000.0,Marketing,
692,Meera,37.0,41082.0,Marketing,2016-10-23
276,Kiran,24.0,500000.0,Legal,2019-07-27
737,Deepak,41.0,50611.0,Finance,
715,Aditya,41.0,117152.0,Legal,
711,John,56.0,89324.0,,2023-05-11
759,Riya,41.0,500000.0,Legal,2019-05-28
722,Manoj,48.0,145585.0,Marketing,
426,Naveen,20.0,500000.0,Management,2019-06-25
960,Lakshmi,41.0,500000.0,Management,2021-09-27
517,John,41.0,500000.0,IT,2020-10-21
500,Sneha,53.0,121523.0,Marketing,2019-11-08
60,Ankit,41.0,500000.0,Operations,2022-03-10
998,Meera,39.0,500000.0,Finance,2022-01-27
172,Rakesh,41.0,500000.0,Finance,2024-03-10
640,Isha,41.0,500000.0,R&D,
864,Anita,41.0,500000.0,Finance,
249,Isha,41.0,500000.0,Support,
70,Sameer,41.0,122504.0,Management,2018-06-11
347,Harsh,41.0,500000.0,Operations,2019-10-28
469,Nisha,41.0,500000.0,,
34,Aditya,41.0,500000.0,R&D,2022-01-12
346,Anita,41.0,87981.0,Management,
781,Mohit,41.0,500000.0,Legal,
9,Lakshmi,41.0,500000.0,Legal,2016-04-04
408,Raj,41.0,39382.0,Finance,2021-06-29
544,Divya,53.0,500000.0,,2022-10-23
985,Kiran,51.0,500000.0,IT,2017-05-23
879,Raj,41.0,500000.0,Marketing,2020-05-14
152,Lakshmi,41.0,56024.0,Management,
976,Riya,32.0,500000.0,HR,
646,Anita,44.0,500000.0,IT,2024-04-03
296,Rakesh,53.0,98553.0,Management,2022-10-16
830,Kavya,41.0,500000.0,,
904,Tanya,41.0,500000.0,R&D,2019-05-17
321,Kiran,41.0,500000.0,IT,
583,Sneha,22.0,68642.0,Support,2017-09-14
222,Naveen,41.0,500000.0,Finance,
486,Harsh,41.0,500000.0,R&D,
42,Arjun,27.0,500000.0,Legal,
867,Kunal,41.0,500000.0,Marketing,
364,Pallavi,52.0,500000.0,HR,2015-04-23
545,Pallavi,41.0,122241.0,IT,
639,Simran,41.0,500000.0,,
201,Suresh,55.0,500000.0,IT,
261,Mohit,41.0,500000.0,Marketing,2019-05-01
790,Manoj,41.0,500000.0,Support,
914,Harsh,40.0,500000.0,Operations,2021-07-13
385,Amit,41.0,44282.0,IT,
259,Sneha,36.0,63088.0,Finance,2017-07-17
117,Arjun,36.0,95271.0,Sales,
190,Naveen,41.0,500000.0,HR,
75,Suresh,41.0,500000.0,Sales,2020-11-30
659,Tanya,41.0,108309.0,,
370,Suresh,29.0,107180.0,HR,
712,Rahul,33.0,500000.0,Sales,
794,Isha,35.0,139793.0,IT,2018-12-14
130,Aditya,41.0,142858.0,HR,2016-11-30
777,Arjun,41.0,132522.0,Support,2020-11-02
725,Manoj,41.0,500000.0,Management,2021-06-18
506,Naveen,55.0,500000.0,Management,2017-03-04
30,Mohit,59.0,500000.0,Marketing,
287,Pooja,22.0,500000.0,Sales,
925,Simran,20.0,500000.0,Legal,2016-07-25
827,Sneha,52.0,500000.0,Support,
341,Rohan,22.0,107152.0,Support,2020-11-26
778,Amit,41.0,31471.0,R&D,2022-11-03
802,Harsh,32.0,500000.0,Support,2023-09-25
774,Varun,41.0,88449.0,HR,
66,Rahul,41.0,86373.0,IT,2022-05-04
243,Arjun,44.0,500000.0,Support,2017-07-17
410,Rahul,41.0,41478.0,Management,
683,Pooja,41.0,500000.0,Support,
799,Divya,41.0,88646.0,,
530,Deepak,41.0,500000.0,IT,
51,Anita,41.0,25206.0,Finance,2017-11-04
330,Mohit,41.0,500000.0,Operations,2022-07-09
184,Anita,23.0,500000.0,Operations,2022-10-10
983,Pooja,24.0,500000.0,R&D,2016-03-24
131,Anita,52.0,500000.0,Sales,
924,Pooja,41.0,500000.0,Legal,
232,Amit,36.0,82854.0,IT,
485,Kunal,41.0,500000.0,R&D,
144,Rahul,41.0,114912.0,Marketing,2015-02-05
622,Simran,41.0,500000.0,,2023-09-27
180,Ankit,29.0,500000.0,Legal,
286,Lakshmi,41.0,139937.0,Legal,
900,Nisha,41.0,79823.0,Legal,2022-10-03
576,Rohan,41.0,500000.0,R&D,2019-03-25
163,Vikram,41.0,26150.0,R&D,2024-06-26
691,Kunal,51.0,500000.0,Support,
348,Lakshmi,41.0,500000.0,IT,
761,Pallavi,32.0,500000.0,HR,
763,Vikram,23.0,500000.0,Sales,2023-09-09
958,Suresh,41.0,500000.0,Finance,
395,Meera,25.0,79917.0,Sales,
344,Nisha,27.0,500000.0,R&D,
444,Rahul,41.0,500000.0,R&D,2015-12-08
103,Isha,41.0,500000.0,HR,
633,Riya,41.0,500000.0,HR,2018-01-03
996,Harsh,38.0,500000.0,Marketing,2016-11-28
449,Rohan,41.0,500000.0,HR,2020-09-10
67,Raj,41.0,500000.0,Sales,2018-07-06
801,Deepak,41.0,84189.0,Sales,
374,Rohan,41.0,500000.0,Legal,
299,Rohan,41.0,81800.0,Support,
490,Isha,41.0,500000.0,Support,
381,Pooja,41.0,500000.0,Management,
978,Nisha,41.0,500000.0,IT,2021-09-26
932,Manoj,41.0,500000.0,,
538,Sneha,41.0,500000.0,Management,2017-04-06
316,Harsh,41.0,500000.0,R&D,2022-11-25
165,Priya,20.0,500000.0,Legal,
594,Mohit,41.0,500000.0,,2021-07-24
64,Kunal,41.0,46976.0,Operations,
483,Deepak,41.0,500000.0,Support,
577,Naveen,41.0,500000.0,Finance,2020-03-28
211,Suresh,41.0,500000.0,Finance,
927,Harsh,41.0,115900.0,Operations,
812,Kavya,41.0,142867.0,Operations,2018-06-03
424,Arjun,41.0,500000.0,Finance,2024-03-22
951,Neha,29.0,59964.0,Management,
241,Ankit,41.0,77224.0,Legal,2021-08-31
72,Tanya,41.0,500000.0,Management,
981,Riya,41.0,66321.0,,
679,Simran,41.0,500000.0,Operations,2019-09-10
231,Rakesh,41.0,500000.0,IT,
217,Rohan,41.0,500000.0,HR,2023-08-07
11,Riya,44.0,500000.0,Legal,2017-12-18
954,Lakshmi,41.0,500000.0,Support,2018-08-04
115,Raj,41.0,83871.0,Finance,
557,Kiran,41.0,500000.0,Management,
200,John,55.0,500000.0,Management,2024-03-02
445,Kiran,41.0,46566.0,Management,
467,Neha,27.0,500000.0,Operations,
285,Anita,41.0,32239.0,,2019-04-24
253,Pallavi,41.0,36023.0,R&D,
663,Raj,41.0,500000.0,HR,
992,Kunal,41.0,51832.0,Marketing,2020-06-20
844,Vikram,35.0,500000.0,Marketing,
910,John,41.0,500000.0,Support,
503,Rohan,47.0,54373.0,Marketing,
853,Suresh,41.0,500000.0,Legal,
425,Naveen,41.0,500000.0,HR,2018-12-01
769,Suresh,41.0,500000.0,Finance,2023-08-14
989,Varun,41.0,56656.0,Management,2020-11-29
664,Varun,41.0,500000.0,HR,
860,Priya,41.0,63067.0,,
417,Kiran,59.0,134777.0,Finance,
690,Manoj,41.0,500000.0,Management,
666,Arjun,41.0,121347.0,Support,2022-06-13
637,Kunal,41.0,500000.0,Support,2015-01-21
921,Raj,41.0,51035.0,Operations,
158,Sneha,41.0,500000.0,Marketing,2022-05-27
554,Sameer,51.0,500000.0,Management,2020-03-29
87,Aditya,35.0,500000.0,Finance,2023-12-17
300,Varun,41.0,500000.0,Operations,2016-06-25
550,Riya,41.0,500000.0,Sales,2016-05-07
502,Rahul,41.0,60737.0,Finance,2023-04-17
386,Mohit,33.0,130881.0,Operations,2022-03-06
250,Aditya,33.0,500000.0,Marketing,2018-10-28
498,Naveen,41.0,500000.0,Operations,2024-03-12
894,Suresh,41.0,500000.0,IT,
396,Amit,26.0,500000.0,,
676,Lakshmi,41.0,74786.0,IT,2020-04-09
268,Rohan,41.0,125497.0,Operations,2015-08-12
762,Priya,41.0,500000.0,Finance,
447,Sameer,41.0,500000.0,Finance,
437,Varun,41.0,31783.0,R&D,
916,Mohit,55.0,500000.0,HR,2023-05-01
297,Amit,41.0,500000.0,Management,
281,Nisha,41.0,500000.0,Operations,2020-08-10
439,Kunal,41.0,44956.0,Support,2020-02-23
383,Rahul,41.0,500000.0,Marketing,
110,Harsh,41.0,71975.0,Management,
36,Riya,41.0,149375.0,R&D,2023-08-01
224,Rakesh,31.0,500000.0,IT,
984,Simran,23.0,138767.0,,
717,Neha,41.0,500000.0,Finance,
617,Riya,48.0,107197.0,Operations,
479,Kiran,31.0,500000.0,Operations,2021-04-27
234,Pallavi,55.0,500000.0,Sales,2024-02-06
570,Tanya,41.0,500000.0,IT,
239,Pooja,41.0,500000.0,Marketing,2017-12-17
52,Suresh,41.0,500000.0,Operations,2023-01-18
775,Amit,41.0,500000.0,Management,2023-04-10
251,Vikram,22.0,44087.0,Sales,
789,Rahul,40.0,500000.0,Sales,
863,Riya,41.0,115517.0,Support,
695,Rakesh,54.0,500000.0,R&D,2020-11-10
23,Arjun,41.0,500000.0,Sales,2023-06-01
809,Rohan,41.0,61041.0,HR,
27,Harsh,41.0,62065.0,R&D,
587,Sameer,41.0,500000.0,Legal,
861,Naveen,42.0,500000.0,Legal,2023-12-12
562,Priya,23.0,57913.0,Legal,
229,Rakesh,41.0,113092.0,Operations,
765,Ankit,41.0,61321.0,R&D,2021-09-10
196,Divya,41.0,40305.0,HR,2019-06-14
35,Mohit,43.0,500000.0,Operations,2020-07-20
655,John,41.0,500000.0,Operations,
805,Meera,41.0,500000.0,R&D,
94,Simran,41.0,500000.0,Support,2022-12-29
875,Manoj,41.0,500000.0,,
848,Vikram,59.0,500000.0,HR,
634,Deepak,41.0,85545.0,Finance,2019-09-07
21,Priya,41.0,500000.0,Support,
922,Meera,41.0,500000.0,Legal,2022-02-14
834,John,41.0,131283.0,Sales,2021-08-25
133,Rahul,41.0,143015.0,Finance,
366,Manoj,41.0,500000.0,HR,
872,Varun,41.0,500000.0,Management,2023-02-26
808,Priya,41.0,80826.0,Support,
547,Simran,41.0,119071.0,HR,2021-12-19
754,Divya,41.0,67823.0,Legal,2015-12-11
121,Pooja,41.0,500000.0,Operations,2020-09-05
703,Simran,53.0,500000.0,Operations,
472,Simran,41.0,31150.0,HR,2015-11-26
760,Harsh,41.0,500000.0,Marketing,
671,Rahul,41.0,75069.0,HR,2023-09-10
642,Deepak,41.0,500000.0,Sales,2023-05-15
220,Pallavi,41.0,500000.0,Operations,2017-11-28
972,Sneha,41.0,500000.0,,2017-02-08
543,Naveen,41.0,146826.0,Sales,2022-04-21
312,Anita,41.0,500000.0,HR,
257,Anita,47.0,52355.0,R&D,
918,Manoj,41.0,500000.0,Marketing,2019-09-28
135,Priya,22.0,500000.0,Management,2022-06-26
539,Lakshmi,41.0,500000.0,,
661,Rakesh,44.0,500000.0,Sales,2020-08-05
842,Meera,41.0,500000.0,Legal,2021-10-29
523,Harsh,41.0,45581.0,Management,2022-12-23
186,Anita,41.0,116007.0,Management,2021-01-16
733,John,41.0,116155.0,,2015-10-09
522,Kunal,41.0,111123.0,Legal,
292,Aditya,40.0,102709.0,Sales,2016-07-31
963,Nisha,41.0,500000.0,Support,
18,Lakshmi,41.0,500000.0,Legal,2022-02-25
92,Vikram,39.0,500000.0,Marketing,
487,Rahul,41.0,500000.0,Sales,2016-06-04
269,Pallavi,41.0,500000.0,Legal,2024-03-07
928,Amit,41.0,500000.0,Management,2017-02-14
907,Rakesh,41.0,500000.0,IT,2020-08-06
454,Aditya,21.0,500000.0,Operations,2017-09-14
298,Pallavi,41.0,500000.0,,2015-09-06
365,Kavya,31.0,500000.0,IT,2020-11-07
961,Kunal,41.0,500000.0,,
123,Naveen,41.0,500000.0,Support,2017-08-17
442,Harsh,40.0,500000.0,Sales,
535,Raj,40.0,500000.0,Finance,
704,Deepak,41.0,51017.0,Support,2023-02-27
56,Divya,41.0,500000.0,R&D,
889,Neha,21.0,500000.0,,2022-06-03
37,Suresh,30.0,112538.0,Management,
415,Isha,42.0,500000.0,R&D,
107,Tanya,57.0,500000.0,Legal,2015-09-11
632,Suresh,58.0,500000.0,Management,2017-06-05
209,Meera,41.0,136888.0,Support,2020-10-10
982,Lakshmi,41.0,90095.0,Sales,
264,Manoj,24.0,75990.0,,
238,Kiran,22.0,500000.0,Finance,
657,Ankit,30.0,500000.0,,
174,Naveen,49.0,120981.0,Legal,
77,Deepak,42.0,115084.0,IT,2019-10-26
497,Ankit,31.0,500000.0,,2015-12-08
275,Vikram,41.0,500000.0,,2020-06-23
526,Manoj,41.0,500000.0,Support,
744,Isha,41.0,500000.0,Sales,
945,Kavya,41.0,48888.0,Sales,
16,Pallavi,23.0,500000.0,,2021-06-21
752,Raj,37.0,500000.0,Marketing,2015-10-30
61,Pallavi,41.0,120003.0,HR,2017-11-17
203,Rohan,54.0,500000.0,Legal,2018-01-27
432,Anita,41.0,500000.0,Sales,2021-06-18
857,Arjun,21.0,109328.0,Sales,
63,Harsh,41.0,500000.0,Finance,
641,Lakshmi,41.0,500000.0,Operations,
549,Sneha,44.0,32564.0,Finance,
466,Harsh,41.0,500000.0,Operations,2023-05-13
524,Naveen,31.0,76474.0,Finance,2019-06-25
706,Raj,41.0,143402.0,Legal,2024-01-22
592,Raj,41.0,500000.0,R&D,2017-08-30
930,Pooja,41.0,500000.0,Marketing,2023-03-23
689,Ankit,41.0,500000.0,Sales,
363,Rohan,23.0,500000.0,Finance,2016-12-24
473,Meera,26.0,500000.0,Finance,2021-01-07
869,Anita,41.0,500000.0,Management,
335,Manoj,41.0,63518.0,,
662,Kavya,41.0,77648.0,Management,2018-11-16
701,Rakesh,39.0,500000.0,Support,2021-01-08
627,Sameer,41.0,69064.0,Operations,
684,Simran,22.0,500000.0,Support,2017-03-19
127,Varun,41.0,500000.0,Sales,
244,Riya,41.0,500000.0,Operations,
178,Sameer,41.0,500000.0,IT,
936,Meera,41.0,114570.0,Legal,
353,Mohit,41.0,500000.0,Marketing,2023-01-25
145,Vikram,39.0,500000.0,,
935,Pallavi,41.0,88530.0,IT,2024-06-18
176,Divya,41.0,500000.0,R&D,2021-10-15
527,Divya,41.0,500000.0,IT,
288,Sneha,31.0,67944.0,HR,
106,Isha,30.0,141336.0,IT,
46,Meera,41.0,500000.0,HR,
237,Tanya,45.0,118714.0,Operations,2015-02-08
351,Nisha,41.0,500000.0,Marketing,2022-11-30
920,Kiran,59.0,97930.0,Management,2019-11-04
578,Kavya,41.0,500000.0,Operations,2020-10-10
878,Mohit,41.0,62685.0,Legal,
893,Riya,41.0,500000.0,Finance,
305,Pooja,41.0,500000.0,,
975,Sneha,41.0,500000.0,Management,
957,Pooja,36.0,500000.0,Sales,
811,Rohan,41.0,500000.0,Support,
284,Lakshmi,51.0,117193.0,Support,
814,Arjun,36.0,66621.0,Marketing,2022-10-23
612,Naveen,43.0,500000.0,IT,2016-11-05
643,Lakshmi,44.0,107711.0,Operations,2019-12-15
406,Amit,55.0,96895.0,Management,
350,Rahul,41.0,500000.0,IT,
150,Priya,41.0,77921.0,Finance,
709,Kiran,49.0,137214.0,,2024-03-23
923,Vikram,41.0,500000.0,HR,2015-04-15
358,Mohit,41.0,500000.0,IT,
710,Anita,33.0,500000.0,Legal,
510,Nisha,41.0,500000.0,Legal,
468,Deepak,41.0,56821.0,Management,
837,Neha,41.0,500000.0,Sales,
258,Kiran,55.0,45159.0,Finance,
429,Arjun,41.0,125158.0,Operations,2016-07-20
514,Meera,38.0,500000.0,Management,
823,Raj,38.0,63467.0,HR,
591,Manoj,41.0,500000.0,IT,2015-02-06
48,Varun,41.0,500000.0,Marketing,
948,Harsh,34.0,116074.0,Operations,
380,Simran,54.0,500000.0,HR,2022-01-04
816,Varun,41.0,48711.0,IT,
207,Vikram,41.0,61208.0,Marketing,2019-03-29
882,Sneha,41.0,42347.0,Legal,2016-06-20
323,Rohan,41.0,500000.0,Operations,2022-10-22
836,Riya,41.0,500000.0,Legal,
309,John,41.0,31090.0,Sales,2024-06-07
414,Tanya,41.0,500000.0,R&D,2016-12-12
416,Rakesh,41.0,500000.0,Support,2020-12-28
108,Arjun,41.0,27557.0,Operations,
470,Kiran,56.0,500000.0,Management,2017-06-28
865,Aditya,41.0,500000.0,Sales,
20,Simran,41.0,500000.0,Support,2021-12-31
903,Vikram,41.0,500000.0,Legal,2023-08-01
813,Ankit,41.0,500000.0,Legal,
584,Aditya,41.0,500000.0,R&D,2018-05-03
295,Sameer,41.0,500000.0,Legal,2018-08-22
902,John,41.0,132315.0,IT,
463,Rohan,41.0,500000.0,HR,2020-06-29
971,Raj,41.0,500000.0,Marketing,
779,Neha,41.0,133997.0,Marketing,2020-05-01
908,Lakshmi,41.0,500000.0,HR,
448,Priya,41.0,500000.0,Management,2021-10-18
896,Vikram,41.0,54794.0,Operations,
208,Simran,41.0,137856.0,,
291,Arjun,41.0,500000.0,Finance,2018-06-06
345,Manoj,41.0,106449.0,HR,2021-10-08
98,Aditya,41.0,500000.0,Legal,
973,Tanya,41.0,135804.0,IT,
71,Mohit,43.0,500000.0,Management,2024-06-07
476,Divya,37.0,500000.0,Legal,2020-04-04
177,Riya,41.0,119758.0,Sales,2019-06-24
219,Neha,41.0,500000.0,R&D,2023-10-28
656,Varun,41.0,500000.0,Marketing,2016-08-06
579,Naveen,41.0,500000.0,,
707,Rohan,41.0,500000.0,Marketing,
325,Kunal,41.0,500000.0,Sales,
680,Raj,41.0,28389.0,Support,2018-01-12
6,Anita,43.0,500000.0,R&D,
688,Naveen,41.0,500000.0,,2017-01-19
660,Deepak,57.0,51143.0,Legal,2020-08-20
400,Anita,41.0,500000.0,Finance,2018-01-25
846,Aditya,41.0,124983.0,Finance,
62,Raj,41.0,73925.0,Finance,2020-06-04
838,Tanya,41.0,500000.0,Management,2015-04-26
392,Anita,41.0,500000.0,Finance,2023-05-13
435,Raj,57.0,500000.0,Support,2023-12-26
33,Manoj,41.0,500000.0,Management,2015-03-06
995,Anita,50.0,500000.0,Finance,
319,John,41.0,500000.0,HR,2020-01-11
338,Kiran,41.0,139813.0,Legal,2022-10-30
845,Meera,41.0,133427.0,Marketing,2023-04-16
29,Ankit,34.0,500000.0,Legal,2018-06-29
651,Rahul,41.0,72837.0,Support,2021-03-03
988,Kunal,58.0,500000.0,HR,2017-07-11
561,Mohit,41.0,49951.0,Legal,2020-07-26
513,Lakshmi,41.0,500000.0,Marketing,
636,Kunal,41.0,47042.0,HR,2022-12-06
829,John,41.0,500000.0,Legal,
14,Rakesh,22.0,500000.0,R&D,
215,Rakesh,26.0,500000.0,Finance,
841,Sameer,41.0,35526.0,Support,2024-03-28
589,Nisha,34.0,500000.0,Marketing,2021-07-03
999,Nisha,41.0,48705.0,IT,2020-01-03
626,Sneha,41.0,500000.0,Sales,2015-01-29
934,Arjun,41.0,500000.0,Finance,
891,Mohit,41.0,67913.0,IT,2022-09-26
534,Anita,41.0,500000.0,,2019-12-23
826,Priya,41.0,136335.0,Support,2019-10-31
747,Pallavi,20.0,500000.0,Marketing,2019-12-05
197,Raj,53.0,82458.0,Sales,
901,Ankit,56.0,500000.0,Management,2018-11-04
856,Mohit,42.0,500000.0,R&D,2022-08-28
966,Kavya,41.0,500000.0,Support,
748,Pooja,41.0,500000.0,R&D,
318,Meera,41.0,500000.0,Marketing,
877,Simran,41.0,500000.0,Sales,2018-02-07
851,Sneha,41.0,500000.0,Legal,2021-09-19
464,Kunal,41.0,500000.0,HR,
937,John,36.0,500000.0,,
69,Priya,46.0,500000.0,Legal,2015-11-14
334,Pooja,41.0,500000.0,,
803,Nisha,41.0,500000.0,HR,2018-05-28
57,Harsh,41.0,142930.0,IT,
787,Neha,41.0,81088.0,Sales,
97,Lakshmi,41.0,500000.0,R&D,2019-11-23
482,Kiran,41.0,500000.0,Support,2022-12-11
850,Varun,41.0,500000.0,R&D,
140,Suresh,41.0,130864.0,Finance,2015-09-03
866,Anita,57.0,500000.0,Finance,
389,Vikram,58.0,500000.0,Operations,
750,Raj,41.0,500000.0,Support,
931,Kiran,41.0,500000.0,Support,
126,Nisha,41.0,500000.0,Legal,
113,Naveen,55.0,500000.0,Support,
840,Raj,55.0,500000.0,Legal,
460,Naveen,41.0,51399.0,Management,
766,Isha,42.0,500000.0,IT,
179,Pooja,41.0,51646.0,Sales,2019-11-21
83,Rohan,41.0,50342.0,,
739,Anita,43.0,500000.0,Sales,
654,Vikram,57.0,500000.0,Legal,2017-10-13
743,Pooja,42.0,130899.0,,2018-08-10
375,Sneha,41.0,500000.0,Sales,
440,Priya,41.0,146008.0,Legal,2015-10-12
572,Isha,41.0,500000.0,Management,
7,Neha,41.0,500000.0,Management,
328,Priya,47.0,98686.0,Management,2020-10-26
532,Tanya,45.0,500000.0,,2024-03-13
371,Rakesh,41.0,500000.0,,
563,Rahul,41.0,500000.0,IT,
376,Meera,41.0,51614.0,Marketing,
2,Kavya,34.0,500000.0,,2023-06-20
151,Rakesh,41.0,80609.0,IT,
874,Harsh,41.0,500000.0,R&D,2015-09-23
807,Raj,45.0,500000.0,Support,2019-05-23
95,Neha,41.0,26802.0,Operations,
148,Rohan,41.0,103657.0,,2019-12-29
89,Suresh,22.0,74811.0,HR,2022-09-12
458,Isha,41.0,500000.0,R&D,
508,Isha,30.0,114599.0,Management,
568,Priya,41.0,25806.0,Sales,
80,Anita,41.0,500000.0,Support,
204,Anita,41.0,62841.0,Operations,
724,Lakshmi,41.0,500000.0,Finance,2019-12-05
735,Varun,41.0,500000.0,Support,2021-12-07
320,Simran,41.0,48624.0,Support,
240,Amit,41.0,500000.0,HR,
885,Suresh,51.0,119299.0,Marketing,2016-06-26
336,Pooja,47.0,500000.0,,2017-11-28
609,Raj,41.0,500000.0,Marketing,
772,Ankit,44.0,108360.0,R&D,2015-11-01
832,Vikram,41.0,29255.0,HR,2021-01-05
755,Rahul,41.0,500000.0,R&D,
168,Lakshmi,41.0,500000.0,Operations,2019-01-10
670,Divya,41.0,113652.0,Sales,
481,Manoj,49.0,500000.0,R&D,2024-01-11
377,Anita,41.0,500000.0,Finance,2019-05-24
726,Vikram,41.0,500000.0,Sales,
944,Sameer,41.0,67533.0,,
413,Nisha,41.0,500000.0,,
648,Pallavi,41.0,86788.0,Sales,
797,Manoj,41.0,500000.0,Legal,2018-07-10
388,Rohan,44.0,500000.0,Sales,2020-02-07
919,Nisha,41.0,62487.0,Management,2016-08-16
607,Vikram,55.0,500000.0,Management,2016-08-11
556,Rohan,48.0,500000.0,Finance,2017-01-17
270,Sameer,44.0,500000.0,Marketing,2022-11-14
289,Suresh,41.0,49285.0,Sales,
314,Kiran,41.0,82108.0,Marketing,2017-10-25
